[2022-04-17 22:30:27] main.INFO: Broken reference: the 'catalog.compare.sidebar' element cannot be added as child to 'sidebar.additional', because the latter doesn't exist [] []
[2022-04-17 22:30:27] main.INFO: Broken reference: the 'sale.reorder.sidebar' element cannot be added as child to 'sidebar.additional', because the latter doesn't exist [] []
[2022-04-17 22:30:27] main.INFO: Broken reference: the 'wishlist_sidebar' element cannot be added as child to 'sidebar.additional', because the latter doesn't exist [] []
[2022-04-17 22:30:27] main.INFO: Broken reference: the 'yotpo_bottomline' element cannot be added as child to 'product.info.main', because the latter doesn't exist [] []
[2022-04-17 22:30:27] main.INFO: Broken reference: the 'paypal.partner.right.logo' element cannot be added as child to 'sidebar.additional', because the latter doesn't exist [] []
[2022-04-17 22:30:27] main.INFO: Broken reference: the 'bml.right.logo' element cannot be added as child to 'sidebar.additional', because the latter doesn't exist [] []
[2022-04-17 22:30:27] main.INFO: Broken reference: the 'yotpo_bottomline' tries to reorder itself towards 'product.info.addto', but their parents are different: 'product.info.main' and '' respectively. [] []
[2022-04-17 22:30:53] main.ERROR: There are no commands defined in the "set:deploy" namespace.

Did you mean one of these?
    setup
    setup:config
    setup:db
    setup:db-data
    setup:db-declaration
    setup:db-schema
    setup:di
    setup:performance
    setup:static-content
    setup:store-config
#0 /var/www/hibrido.local/vendor/symfony/console/Application.php(657): Symfony\Component\Console\Application->findNamespace('set:deploy')
#1 /var/www/hibrido.local/vendor/symfony/console/Application.php(237): Symfony\Component\Console\Application->find('set:deploy:mode')
#2 /var/www/hibrido.local/vendor/magento/framework/Console/Cli.php(115): Symfony\Component\Console\Application->doRun(Object(Symfony\Component\Console\Input\ArgvInput), Object(Symfony\Component\Console\Output\ConsoleOutput))
#3 /var/www/hibrido.local/vendor/symfony/console/Application.php(149): Magento\Framework\Console\Cli->doRun(Object(Symfony\Component\Console\Input\ArgvInput), Object(Symfony\Component\Console\Output\ConsoleOutput))
#4 /var/www/hibrido.local/bin/magento(23): Symfony\Component\Console\Application->run()
#5 {main} [] []
[2022-04-17 22:31:18] main.INFO: /usr/local/bin/php -f /var/www/hibrido.local/bin/magento cache:flush 2>&1
Flushed cache types:
config
layout
block_html
collections
reflection
db_ddl
compiled_config
eav
customer_notification
config_integration
config_integration_api
full_page
config_webservice
translate
vertex [] []
[2022-04-17 22:32:35] main.INFO: /usr/local/bin/php -f /var/www/hibrido.local/bin/magento setup:di:compile 2>&1
Compilation was started.
%message% 0/9 [>---------------------------]   0% < 1 sec 117.0 MiBProxies code generation... 0/9 [>-----------------------]   0% < 1 sec 117.0 MiB
Proxies code generation... 1/9 [==>---------------------]  11% < 1 sec 121.0 MiB
Repositories code generation... 1/9 [==>----------------]  11% < 1 sec 121.0 MiB
Repositories code generation... 2/9 [====>--------------]  22% 6 secs 258.0 MiB
Service data attributes generation... 2/9 [===>----------]  22% 6 secs 258.0 MiB
Service data attributes generation... 3/9 [====>---------]  33% 7 secs 258.0 MiB
Application code generator... 3/9 [====>---------]  33% 7 secs 258.0 MiB
Application code generator... 4/9 [======>-------]  44% 19 secs 284.0 MiB
Interceptors generation... 4/9 [======>-------]  44% 19 secs 284.0 MiB
Interceptors generation... 5/9 [=======>------]  55% 40 secs 332.0 MiB
Area configuration aggregation... 5/9 [=======>------]  55% 40 secs 332.0 MiB
Area configuration aggregation... 6/9 [=========>----]  66% 53 secs 434.0 MiB
Interception cache generation... 6/9 [=========>----]  66% 53 secs 434.0 MiB
Interception cache generation... 7/9 [==========>---]  77% 1 min 434.0 MiB
App action list generation... 7/9 [==========>---]  77% 1 min 434.0 MiB
Plugin list generation... 8/9 [============>-]  88% 1 min 434.0 MiB
Plugin list generation... 9/9 [==============] 100% 1 min 434.0 MiB
Generated code and dependency injection configuration successfully. [] []
[2022-04-17 22:32:38] main.INFO: /usr/local/bin/php -f /var/www/hibrido.local/bin/magento cache:flush 2>&1
Flushed cache types:
config
layout
block_html
collections
reflection
db_ddl
compiled_config
eav
customer_notification
config_integration
config_integration_api
full_page
config_webservice
translate
vertex [] []
[2022-04-17 22:36:26] main.INFO: /usr/local/bin/php -f /var/www/hibrido.local/bin/magento setup:static-content:deploy -f pt_BR en_US 2>&1

Deploy using quick strategy
frontend/Magento/blank/pt_BR            0/2497              >--------------------------- 0%     < 1 sec
[2022-04-17 22:49:56] main.INFO: Broken reference: the 'formkey' element cannot be added as child to 'page.formkey', because the latter doesn't exist [] []
[2022-04-17 22:49:56] main.INFO: Broken reference: the 'page.title' element cannot be added as child to 'main.top', because the latter doesn't exist [] []
[2022-04-17 22:49:56] main.INFO: Broken reference: the 'messages' element cannot be added as child to 'page.messages', because the latter doesn't exist [] []
[2022-04-17 22:49:56] main.INFO: Broken reference: the 'page.actions.toolbar' element cannot be added as child to 'page.main.actions', because the latter doesn't exist [] []
[2022-04-17 22:49:56] main.INFO: Broken reference: the 'legal' element cannot be added as child to 'footer', because the latter doesn't exist [] []
[2022-04-17 22:49:56] main.INFO: Broken reference: the 'notification_area' element cannot be added as child to 'notifications', because the latter doesn't exist [] []
[2022-04-17 22:49:56] main.INFO: Broken reference: the 'unread_system_messages' element cannot be added as child to 'notifications', because the latter doesn't exist [] []
[2022-04-17 22:49:56] main.INFO: Broken reference: the 'notification_window' element cannot be added as child to 'notifications', because the latter doesn't exist [] []
[2022-04-17 22:49:56] main.INFO: Broken reference: the 'notification.messages' element cannot be added as child to 'header', because the latter doesn't exist [] []
[2022-04-17 22:49:56] main.INFO: Broken reference: the 'header.inner.left' element cannot be added as child to 'header', because the latter doesn't exist [] []
[2022-04-17 22:49:56] main.INFO: Broken reference: the 'header.inner.right' element cannot be added as child to 'header', because the latter doesn't exist [] []
[2022-04-17 22:49:56] main.INFO: Broken reference: the 'logo' tries to reorder itself towards '', but their parents are different: 'header' and '' respectively. [] []
[2022-04-17 22:49:56] main.INFO: Broken reference: the 'global.search' tries to reorder itself towards 'logo', but their parents are different: 'header' and '' respectively. [] []
[2022-04-17 22:49:56] main.INFO: Broken reference: the 'user' tries to reorder itself towards '', but their parents are different: 'header' and '' respectively. [] []
[2022-04-17 22:49:56] main.INFO: Broken reference: the 'page.actions.toolbar' tries to reorder itself towards '', but their parents are different: 'page.main.actions' and '' respectively. [] []
[2022-04-17 22:49:56] main.INFO: Broken reference: the 'notification.messages' tries to reorder itself towards 'user', but their parents are different: 'header' and '' respectively. [] []
[2022-04-17 22:49:56] main.INFO: Broken reference: the 'header.inner.left' tries to reorder itself towards '', but their parents are different: 'header' and '' respectively. [] []
[2022-04-17 22:49:56] main.INFO: Broken reference: the 'header.inner.right' tries to reorder itself towards 'header.inner.left', but their parents are different: 'header' and '' respectively. [] []
[2022-04-17 22:50:54] main.INFO: Item Magento_Backend::system_currency was removed [] []
[2022-04-17 22:50:54] main.INFO: Add of item with id Magento_Theme::design_config was processed [] []
[2022-04-17 22:50:54] main.INFO: Add of item with id Magento_Theme::system_design_theme was processed [] []
[2022-04-17 22:50:54] main.INFO: Add of item with id Magento_Config::system_config was processed [] []
[2022-04-17 22:50:54] main.INFO: Add of item with id Magento_Backend::system_design_schedule was processed [] []
[2022-04-17 22:50:54] main.INFO: Add of item with id Magento_Backend::system_store was processed [] []
[2022-04-17 22:50:54] main.INFO: Add of item with id Magento_Backend::dashboard was processed [] []
[2022-04-17 22:50:54] main.INFO: Add of item with id Magento_Backend::system was processed [] []
[2022-04-17 22:50:54] main.INFO: Add of item with id Magento_Backend::system_tools was processed [] []
[2022-04-17 22:50:54] main.INFO: Add of item with id Magento_Backend::system_design was processed [] []
[2022-04-17 22:50:54] main.INFO: Add of item with id Magento_Backend::system_convert was processed [] []
[2022-04-17 22:50:54] main.INFO: Add of item with id Magento_Backend::system_cache was processed [] []
[2022-04-17 22:50:54] main.INFO: Add of item with id Magento_Backend::marketing was processed [] []
[2022-04-17 22:50:54] main.INFO: Add of item with id Magento_Backend::marketing_communications was processed [] []
[2022-04-17 22:50:54] main.INFO: Add of item with id Magento_Backend::marketing_seo was processed [] []
[2022-04-17 22:50:54] main.INFO: Add of item with id Magento_Backend::marketing_user_content was processed [] []
[2022-04-17 22:50:54] main.INFO: Add of item with id Magento_Backend::content was processed [] []
[2022-04-17 22:50:54] main.INFO: Add of item with id Magento_Backend::content_elements was processed [] []
[2022-04-17 22:50:54] main.INFO: Add of item with id Magento_Backend::stores was processed [] []
[2022-04-17 22:50:54] main.INFO: Add of item with id Magento_Backend::stores_settings was processed [] []
[2022-04-17 22:50:54] main.INFO: Add of item with id Magento_Backend::stores_attributes was processed [] []
[2022-04-17 22:50:54] main.INFO: Add of item with id Magento_Backend::other_settings was processed [] []
[2022-04-17 22:50:54] main.INFO: Add of item with id Magento_Backend::system_other_settings was processed [] []
[2022-04-17 22:50:54] main.INFO: Add of item with id Magento_Search::search_terms was processed [] []
[2022-04-17 22:50:54] main.INFO: Add of item with id Magento_Search::search_synonyms was processed [] []
[2022-04-17 22:50:54] main.INFO: Add of item with id Magento_Backup::system_tools_backup was processed [] []
[2022-04-17 22:50:54] main.INFO: Add of item with id Magento_Variable::system_variable was processed [] []
[2022-04-17 22:50:54] main.INFO: Add of item with id Magento_Customer::customer was processed [] []
[2022-04-17 22:50:54] main.INFO: Add of item with id Magento_Customer::customer_manage was processed [] []
[2022-04-17 22:50:54] main.INFO: Add of item with id Magento_Customer::customer_online was processed [] []
[2022-04-17 22:50:54] main.INFO: Add of item with id Magento_Customer::customer_group was processed [] []
[2022-04-17 22:50:54] main.INFO: Add of item with id Magento_AdminNotification::system_adminnotification was processed [] []
[2022-04-17 22:50:54] main.INFO: Add of item with id Magento_Indexer::system_index was processed [] []
[2022-04-17 22:50:54] main.INFO: Add of item with id Magento_Cms::cms_page was processed [] []
[2022-04-17 22:50:54] main.INFO: Add of item with id Magento_Cms::cms_block was processed [] []
[2022-04-17 22:50:54] main.INFO: Add of item with id Magento_Catalog::catalog was processed [] []
[2022-04-17 22:50:54] main.INFO: Add of item with id Magento_Catalog::catalog_products was processed [] []
[2022-04-17 22:50:54] main.INFO: Add of item with id Magento_Catalog::catalog_categories was processed [] []
[2022-04-17 22:50:54] main.INFO: Add of item with id Magento_Catalog::catalog_attributes_attributes was processed [] []
[2022-04-17 22:50:54] main.INFO: Add of item with id Magento_Catalog::catalog_attributes_sets was processed [] []
[2022-04-17 22:50:54] main.INFO: Add of item with id Magento_Catalog::inventory was processed [] []
[2022-04-17 22:50:54] main.INFO: Add of item with id Magento_CatalogRule::promo was processed [] []
[2022-04-17 22:50:54] main.INFO: Add of item with id Magento_CatalogRule::promo_catalog was processed [] []
[2022-04-17 22:50:54] main.INFO: Add of item with id Magento_Widget::cms_widget_instance was processed [] []
[2022-04-17 22:50:54] main.INFO: Add of item with id Magento_MediaGalleryUi::media was processed [] []
[2022-04-17 22:50:54] main.INFO: Add of item with id Magento_MediaGalleryUi::media_gallery was processed [] []
[2022-04-17 22:50:54] main.INFO: Add of item with id Magento_User::system_acl was processed [] []
[2022-04-17 22:50:54] main.INFO: Add of item with id Magento_User::system_acl_users was processed [] []
[2022-04-17 22:50:54] main.INFO: Add of item with id Magento_User::system_acl_roles was processed [] []
[2022-04-17 22:50:54] main.INFO: Add of item with id Magento_User::system_acl_locks was processed [] []
[2022-04-17 22:50:54] main.INFO: Add of item with id Magento_Sales::sales was processed [] []
[2022-04-17 22:50:54] main.INFO: Add of item with id Magento_Sales::sales_operation was processed [] []
[2022-04-17 22:50:54] main.INFO: Add of item with id Magento_Sales::sales_order was processed [] []
[2022-04-17 22:50:54] main.INFO: Add of item with id Magento_Sales::sales_invoice was processed [] []
[2022-04-17 22:50:54] main.INFO: Add of item with id Magento_Sales::sales_shipment was processed [] []
[2022-04-17 22:50:54] main.INFO: Add of item with id Magento_Sales::sales_creditmemo was processed [] []
[2022-04-17 22:50:54] main.INFO: Add of item with id Magento_Sales::sales_transactions was processed [] []
[2022-04-17 22:50:54] main.INFO: Add of item with id Magento_Sales::system_order_statuses was processed [] []
[2022-04-17 22:50:54] main.INFO: Add of item with id Magento_CurrencySymbol::system_currency was processed [] []
[2022-04-17 22:50:54] main.INFO: Add of item with id Magento_CurrencySymbol::system_currency_rates was processed [] []
[2022-04-17 22:50:54] main.INFO: Add of item with id Magento_CurrencySymbol::system_currency_symbols was processed [] []
[2022-04-17 22:50:54] main.INFO: Add of item with id Magento_Integration::system_extensions was processed [] []
[2022-04-17 22:50:54] main.INFO: Add of item with id Magento_Integration::system_integrations was processed [] []
[2022-04-17 22:50:54] main.INFO: Add of item with id Magento_Downloadable::report_products_downloads was processed [] []
[2022-04-17 22:50:54] main.INFO: Add of item with id Magento_ImportExport::system_convert_import was processed [] []
[2022-04-17 22:50:54] main.INFO: Add of item with id Magento_ImportExport::system_convert_export was processed [] []
[2022-04-17 22:50:54] main.INFO: Add of item with id Magento_ImportExport::system_convert_history was processed [] []
[2022-04-17 22:50:54] main.INFO: Add of item with id Magento_Email::template was processed [] []
[2022-04-17 22:50:54] main.INFO: Add of item with id Magento_EncryptionKey::system_crypt_key was processed [] []
[2022-04-17 22:50:54] main.INFO: Add of item with id Magento_Analytics::business_intelligence was processed [] []
[2022-04-17 22:50:54] main.INFO: Add of item with id Magento_Analytics::advanced_reporting was processed [] []
[2022-04-17 22:50:54] main.INFO: Add of item with id Magento_Analytics::bi_essentials was processed [] []
[2022-04-17 22:50:54] main.INFO: Add of item with id Magento_InventoryAdminUi::inventory was processed [] []
[2022-04-17 22:50:54] main.INFO: Add of item with id Magento_InventoryAdminUi::source was processed [] []
[2022-04-17 22:50:54] main.INFO: Add of item with id Magento_InventoryAdminUi::stock was processed [] []
[2022-04-17 22:50:54] main.INFO: Add of item with id Magento_Reports::report was processed [] []
[2022-04-17 22:50:54] main.INFO: Add of item with id Magento_Reports::report_marketing was processed [] []
[2022-04-17 22:50:54] main.INFO: Add of item with id Magento_Reports::report_salesroot was processed [] []
[2022-04-17 22:50:54] main.INFO: Add of item with id Magento_Reports::report_salesroot_sales was processed [] []
[2022-04-17 22:50:54] main.INFO: Add of item with id Magento_Reports::report_salesroot_tax was processed [] []
[2022-04-17 22:50:54] main.INFO: Add of item with id Magento_Reports::report_salesroot_invoiced was processed [] []
[2022-04-17 22:50:54] main.INFO: Add of item with id Magento_Reports::report_salesroot_shipping was processed [] []
[2022-04-17 22:50:54] main.INFO: Add of item with id Magento_Reports::report_salesroot_refunded was processed [] []
[2022-04-17 22:50:54] main.INFO: Add of item with id Magento_Reports::report_salesroot_coupons was processed [] []
[2022-04-17 22:50:54] main.INFO: Add of item with id Magento_Reports::report_shopcart_product was processed [] []
[2022-04-17 22:50:54] main.INFO: Add of item with id Magento_Reports::report_shopcart_abandoned was processed [] []
[2022-04-17 22:50:54] main.INFO: Add of item with id Magento_Reports::report_products was processed [] []
[2022-04-17 22:50:54] main.INFO: Add of item with id Magento_Reports::report_products_bestsellers was processed [] []
[2022-04-17 22:50:54] main.INFO: Add of item with id Magento_Reports::report_products_sold was processed [] []
[2022-04-17 22:50:54] main.INFO: Add of item with id Magento_Reports::report_products_viewed was processed [] []
[2022-04-17 22:50:54] main.INFO: Add of item with id Magento_Reports::report_products_lowstock was processed [] []
[2022-04-17 22:50:54] main.INFO: Add of item with id Magento_Reports::report_customers was processed [] []
[2022-04-17 22:50:54] main.INFO: Add of item with id Magento_Reports::report_customers_accounts was processed [] []
[2022-04-17 22:50:54] main.INFO: Add of item with id Magento_Reports::report_customers_totals was processed [] []
[2022-04-17 22:50:54] main.INFO: Add of item with id Magento_Reports::report_customers_orders was processed [] []
[2022-04-17 22:50:54] main.INFO: Add of item with id Magento_Reports::report_statistics was processed [] []
[2022-04-17 22:50:54] main.INFO: Add of item with id Magento_Reports::report_statistics_refresh was processed [] []
[2022-04-17 22:50:54] main.INFO: Add of item with id Magento_Search::report_search_term was processed [] []
[2022-04-17 22:50:54] main.INFO: Add of item with id Magento_LoginAsCustomerLog::login_log was processed [] []
[2022-04-17 22:50:54] main.INFO: Add of item with id Magento_Marketplace::partners was processed [] []
[2022-04-17 22:50:54] main.INFO: Add of item with id Magento_Newsletter::newsletter_template was processed [] []
[2022-04-17 22:50:54] main.INFO: Add of item with id Magento_Newsletter::newsletter_queue was processed [] []
[2022-04-17 22:50:54] main.INFO: Add of item with id Magento_Newsletter::newsletter_subscriber was processed [] []
[2022-04-17 22:50:54] main.INFO: Add of item with id Magento_Newsletter::newsletter_problem was processed [] []
[2022-04-17 22:50:54] main.INFO: Add of item with id Magento_SalesRule::promo_quote was processed [] []
[2022-04-17 22:50:54] main.INFO: Add of item with id Magento_Paypal::report_salesroot_paypal_settlement_reports was processed [] []
[2022-04-17 22:50:54] main.INFO: Add of item with id Magento_Paypal::paypal_billing_agreement was processed [] []
[2022-04-17 22:50:54] main.INFO: Add of item with id Magento_CheckoutAgreements::sales_checkoutagreement was processed [] []
[2022-04-17 22:50:54] main.INFO: Add of item with id Magento_Sitemap::catalog_sitemap was processed [] []
[2022-04-17 22:50:54] main.INFO: Add of item with id Magento_Review::catalog_reviews_ratings_ratings was processed [] []
[2022-04-17 22:50:54] main.INFO: Add of item with id Magento_Review::catalog_reviews_ratings_pending was processed [] []
[2022-04-17 22:50:54] main.INFO: Add of item with id Magento_Review::catalog_reviews_ratings_reviews_all was processed [] []
[2022-04-17 22:50:54] main.INFO: Add of item with id Magento_Review::report_review was processed [] []
[2022-04-17 22:50:54] main.INFO: Add of item with id Magento_Review::report_review_customer was processed [] []
[2022-04-17 22:50:54] main.INFO: Add of item with id Magento_Review::report_review_product was processed [] []
[2022-04-17 22:50:54] main.INFO: Add of item with id Magento_UrlRewrite::urlrewrite was processed [] []
[2022-04-17 22:50:54] main.INFO: Add of item with id Magento_Tax::sales_tax was processed [] []
[2022-04-17 22:50:54] main.INFO: Add of item with id Magento_Tax::sales_tax_rules was processed [] []
[2022-04-17 22:50:54] main.INFO: Add of item with id Magento_Tax::sales_tax_rates was processed [] []
[2022-04-17 22:50:54] main.INFO: Add of item with id Magento_TaxImportExport::system_convert_tax was processed [] []
[2022-04-17 22:50:54] main.INFO: Add of item with id Magento_AsynchronousOperations::system_magento_logging was processed [] []
[2022-04-17 22:50:54] main.INFO: Add of item with id Magento_AsynchronousOperations::system_magento_logging_bulk_operations was processed [] []
[2022-04-17 22:50:54] main.INFO: Add of item with id Dotdigitalgroup_Email::marketing_automation was processed [] []
[2022-04-17 22:50:54] main.INFO: Add of item with id Dotdigitalgroup_Email::automation_studio was processed [] []
[2022-04-17 22:50:54] main.INFO: Add of item with id Dotdigitalgroup_Email::exclusion_rules was processed [] []
[2022-04-17 22:50:54] main.INFO: Add of item with id Dotdigitalgroup_Email::marketing_automation_report was processed [] []
[2022-04-17 22:50:54] main.INFO: Add of item with id Dotdigitalgroup_Email::dashboards was processed [] []
[2022-04-17 22:50:54] main.INFO: Add of item with id Dotdigitalgroup_Email::importer was processed [] []
[2022-04-17 22:50:54] main.INFO: Add of item with id Dotdigitalgroup_Email::automation was processed [] []
[2022-04-17 22:50:54] main.INFO: Add of item with id Dotdigitalgroup_Email::campaign was processed [] []
[2022-04-17 22:50:54] main.INFO: Add of item with id Dotdigitalgroup_Email::cron was processed [] []
[2022-04-17 22:50:54] main.INFO: Add of item with id Dotdigitalgroup_Email::logviewer was processed [] []
[2022-04-17 22:50:54] main.INFO: Add of item with id Dotdigitalgroup_Email::abandoned was processed [] []
[2022-04-17 22:50:54] main.INFO: Add of item with id Dotdigitalgroup_Chat::config was processed [] []
[2022-04-17 22:50:54] main.INFO: Add of item with id Dotdigitalgroup_Sms::messages was processed [] []
[2022-04-17 22:50:54] main.INFO: Add of item with id PayPal_Braintree::settlement_report was processed [] []
[2022-04-17 22:50:54] main.INFO: Add of item with id PayPal_Braintree::virtual_terminal was processed [] []
[2022-04-17 22:50:54] main.INFO: Add of item with id Yotpo_Yotpo::yotpo_report_reviews was processed [] []
[2022-04-17 22:50:54] main.INFO: Add of item with id Yotpo_Yotpo::yotpo_reviews_external was processed [] []
[2022-04-17 22:50:54] main.INFO: Add of item with id Yotpo_Yotpo::yotpo_analytics_external was processed [] []
[2022-04-17 23:08:21] main.INFO: Broken reference: the 'catalog.compare.sidebar' element cannot be added as child to 'sidebar.additional', because the latter doesn't exist [] []
[2022-04-17 23:08:21] main.INFO: Broken reference: the 'sale.reorder.sidebar' element cannot be added as child to 'sidebar.additional', because the latter doesn't exist [] []
[2022-04-17 23:08:21] main.INFO: Broken reference: the 'wishlist_sidebar' element cannot be added as child to 'sidebar.additional', because the latter doesn't exist [] []
[2022-04-17 23:08:21] main.INFO: Broken reference: the 'yotpo_bottomline' element cannot be added as child to 'product.info.main', because the latter doesn't exist [] []
[2022-04-17 23:08:21] main.INFO: Broken reference: the 'paypal.partner.right.logo' element cannot be added as child to 'sidebar.additional', because the latter doesn't exist [] []
[2022-04-17 23:08:21] main.INFO: Broken reference: the 'bml.right.logo' element cannot be added as child to 'sidebar.additional', because the latter doesn't exist [] []
[2022-04-17 23:08:21] main.INFO: Broken reference: the 'yotpo_bottomline' tries to reorder itself towards 'product.info.addto', but their parents are different: 'product.info.main' and '' respectively. [] []
[2022-04-18 16:40:10] main.INFO: Broken reference: the 'tracking' element cannot be added as child to 'header', because the latter doesn't exist [] []
[2022-04-18 16:40:10] main.INFO: Broken reference: the 'global_notices' element cannot be added as child to 'global.notices', because the latter doesn't exist [] []
[2022-04-18 16:40:10] main.INFO: Broken reference: the 'logo' element cannot be added as child to 'header', because the latter doesn't exist [] []
